id,latitude,longitude,type
1,39.0229714,-94.7145415,city
2,38.312105,-95.962768,recarea
3,38.92333,-95.33,recarea
4,38.654905,-94.900047,recarea
5,38.514529,-95.704914,recarea
6,39.08333,-96.895,recarea
7,39.118462,-95.411396,recarea
8,38.65167,-95.55667,recarea
9,39.255872,-96.589657,recarea
10,38.256722,-94.656428,recarea
11,38.679139,-96.505389,recarea
12,38.242782,-95.753884,recarea
13,37.73894,-95.932257,recarea
14,38.912893,-92.274144,recarea
15,40.083301,-95.25,recarea
16,38.2664,-93.398065,recarea
17,39.399192,-94.55706,recarea
18,38.92667,-94.46833,recarea
19,39.016596,-94.33833,recarea
20,41.6274511,-93.7380243,city
21,41.54825,-96.028144,recarea
22,41.56669998,-93.25830078,recarea
23,41.7238,-91.522,recarea
24,41.3708,-92.9794,recarea
25,41.7036,-93.6811,recarea
26,40.828265,-92.877657,recarea
27,41.173834,-96.151202,recarea
28,41.339006,-96.056974,recarea
29,41.219838,-96.160386,recarea
30,41.464724,-95.977012,recarea
31,40.4233142,-104.7091322,city
32,40.51955,-105.16841,recarea
33,39.559653,-105.058974,recarea
34,40.37105,-105.23602,recarea
35,39.649023,-104.859446,recarea
36,40.36377,-105.28245,recarea
37,40.356125,-105.22091,recarea
38,41.308539857,-105.629614498,recarea
39,39.83974,-105.10606,recarea
40,40.559131,-105.086411,recarea
41,40.37578,-105.50896,recarea
42,40.34574,-105.53641,recarea
43,39.8345,-104.847,recarea
44,40.32811,-105.5764,recarea
45,39.653304,-105.128738,recarea
46,39.3113257,-94.922759,city
47,44.0234387,-92.4630182,city
48,44.05099869,-91.63629913,recarea
49,43.213358,-91.09397,recarea
50,44.60948,-92.611802,recarea
51,44.914452,-93.203902,recarea
52,44.85983,-93.216321,recarea
53,44.759116,-92.869017,recarea
54,44.089778,-91.667768,recarea
55,43.283732,-94.110516,recarea
56,43.26670074,-94.11669922,recarea
57,44.811349,-91.4984941,city
58,41.4246132,-91.0436508,city
59,42.785,-91.095,recarea
60,42.542016,-90.634298,recarea
61,41.18030167,-91.30000305,recarea
62,38.0872306,-102.620749,city
63,38.068194,-102.937314,recarea
64,39.579155,-104.8769227,city
65,40.000546,-105.834092,recarea
66,38.62438,-105.22499,recarea
67,38.415119,-105.585288,recarea
68,40.14296,-105.89066,recarea
69,38.44606,-105.19255,recarea
70,39.225377,-106.390222,recarea
71,40.05714,-106.38788,recarea
72,39.71183,-106.69583,recarea
73,39.26133,-106.34791,recarea
74,38.24762,-104.72315,recarea
75,39.89762,-106.31001,recarea
76,40.10715,-106.02378,recarea
77,39.3722552,-104.858682,city
78,38.56682,-105.27884,recarea
79,40.4797828,-88.9939147,city
80,39.939967,-90.530296,recarea
81,38.8402805,-97.6114237,city
82,38.812407,-99.730884,recarea
83,37.742939,-97.772006,recarea
84,39.65525,-99.1154,recarea
85,39.90314,-98.04306,recarea
86,39.51589,-98.3392,recarea
87,39.669137,-99.1968,recarea
88,38.1579368,-98.4995991,recarea
89,38.62167,-97.97,recarea
90,38.967662,-98.498476,recarea
91,39.40836,-99.45445,recarea
92,37.845788,-96.823987,recarea
93,38.36833,-97.08333,recarea
94,38.9697458,-94.7845837,city
95,37.691975,-93.763308,recarea
96,39.8695516,-104.985181,city
97,40.001957,-106.484811,recarea
98,40.2168,-105.86078,recarea
99,42.0329753,-91.5987335,city
100,43.031723,-91.174686,recarea
101,39.9356016,-91.4098727,city
102,39.261158,-90.803798,recarea
103,39.525364,-91.643673,recarea
104,39.004035,-90.69182,recarea
105,39.751208,-92.514789,recarea
106,40.036685,-91.472927,recarea
107,42.0267567,-93.6170448,city
108,48.1465457,-103.621814,city
109,46.87235,-102.83216,recarea
110,48.641682,-102.403361,recarea
111,47.345231,-102.654425,recarea
112,48.881067,-103.310295,recarea
113,48.64171,-102.403428,recarea
114,36.0625843,-94.1574328,city
115,36.595826,-93.311034,recarea
116,43.1524574,-93.2017941,city
117,36.7421089,-95.9528877,city
118,37.270174,-95.471674,recarea
119,37.27726,-95.78665,recarea
120,37.64667,-96.07,recarea
121,44.290635,-105.501876,city
122,44.70943,-103.71311,recarea
123,44.06762,-103.48332,recarea
124,44.3725,-103.47297,recarea
125,39.5466381,-107.3246941,city
126,39.033,-108.53,recarea
127,39.178,-108.826,recarea
128,39.18943,-109.00048,recarea
129,39.576,-107.601,recarea
130,38.991,-108.62,recarea
131,39.688,-106.952,recarea
132,39.31006,-108.70579,recarea
133,38.99124,-108.61956,recarea
134,39.334,-108.704,recarea
135,39.592,-107.475,recarea
136,38.94127,-107.36274,recarea
137,39.047,-108.606,recarea
138,39.424,-107.227,recarea
139,39.33275,-107.15167,recarea
140,38.68294,-107.60111,recarea
141,39.17723,-108.81333,recarea
142,39.37577,-106.8157,recarea
143,39.065,-108.707,recarea
144,38.72467,-107.54447,recarea
145,40.022455,-106.851757,recarea
146,38.82769,-107.95589,recarea
147,39.63217,-107.73499,recarea
148,43.8122836,-91.2514355,city
149,38.951883,-92.3337366,city
150,37.947793,-91.788157,recarea
151,39.60829926,-93.1832962,recarea
152,37.90167,-93.32,recarea
153,40.1672117,-105.101928,city
154,45.7874957,-108.49607,city
155,45.792903,-108.501663,recarea
156,39.0924792,-94.4137923,city
157,42.8712938,-97.3967011,city
158,43.169781,-98.45224,recarea
159,42.847983,-97.4816,recarea
160,43.97592,-97.071369,recarea
161,43.037063,-98.545733,recarea
162,43.065501,-98.556502,recarea
163,37.2081729,-93.2922715,city
164,37.181539,-93.29673,recarea
165,39.7990175,-89.6439575,city
166,37.3034933,-89.5230357,city
167,36.969243,-90.150115,recarea
168,36.969311,-90.15138,recarea
169,37.62220001,-90.64360046,recarea
170,36.932023,-90.277772,recarea
171,37.6222001,-90.64360046,recarea
172,37.139783,-90.769953,recarea
173,45.5616075,-94.1642004,city
174,46.78746111,-93.32020833,recarea
175,45.070228,-94.532216,recarea
176,45.62278,-95.88522,recarea
177,45.25989,-96.340224,recarea
178,46.214977,-96.179743,recarea
179,45.933918,-94.251044,recarea
180,45.4949,-93.69165,recarea
181,46.237178,-96.041798,recarea
182,46.53329849,-93.34999847,recarea
183,46.66948889,-94.10955556,recarea
184,46.41090556,-94.35348889,recarea
185,46.151741,-93.644713,recarea
186,45.02167,-95.86667,recarea
187,37.6922361,-97.3375448,city
188,39.0672568,-108.56448,city
189,40.00671,-108.78078,recarea
190,38.670735,-107.832726,recarea
191,38.173841,-107.732632,recarea
192,38.38426,-107.94038,recarea
193,38.42122,-107.93163,recarea
194,38.52131,-107.85916,recarea
195,38.51487,-108.0112,recarea
196,38.20891,-107.72978,recarea
197,38.683693,-107.865078,recarea
198,40.8126922,-91.1020205,city
199,42.5361805,-92.447758,city
200,45.4649805,-98.487813,city
201,46.94311,-98.70095,recarea
202,46.0258,-97.4407,recarea
203,46.96167,-98.75,recarea
204,46.301732,-98.949418,recarea
205,45.6323,-98.2951,recarea
206,44.361524,-98.217927,recarea
207,45.7777,-98.2381,recarea
208,45.424878,-97.326614,recarea
209,44.59756,-98.23831,recarea
210,45.42472,-97.2669,recarea
211,45.769011,-96.639099,recarea
212,38.6280278,-90.1910154,city
213,38.4781927,-107.876277,city
214,38.82091,-106.57687,recarea
215,38.03004722,-107.31333333,recarea
216,38.138317,-108.33885,recarea
217,38.50575,-106.94048,recarea
218,37.5347,-107.8059,recarea
219,38.518157,-107.461042,recarea
220,37.7527982,-100.0170787,city
221,42.048881,-92.9122672,city
222,41.8502821,-90.1877485,city
223,46.877229,-96.789821,city
224,47.135324,-99.243866,recarea
225,47.03471,-98.071288,recarea
226,46.9664,-98.0306,recarea
227,47.65000153,-96.10829926,recarea
228,46.957924,-95.654751,recarea
229,47.0,-95.625,recarea
230,46.849007,-95.845794,recarea
231,44.490817,-103.85937,city
232,44.00608,-103.80021,recarea
233,43.456071,-103.490776,recarea
234,43.346832,-103.421676,recarea
235,43.438735,-103.560322,recarea
236,38.7098314,-93.2295515,city
237,42.062465,-104.184394,city
238,42.619234,-103.220784,recarea
239,41.761386,-102.437704,recarea
240,41.9484,-103.5187,recarea
241,41.95492,-103.53177,recarea
242,42.46173,-103.07033,recarea
243,41.94958,-103.508,recarea
244,41.99836,-103.63472,recarea
245,41.83489,-103.61699,recarea
246,39.100105,-94.5781416,city
247,46.808327,-100.783739,city
248,47.533865,-100.886292,recarea
249,46.59337,-101.81,recarea
250,47.022661,-99.461417,recarea
251,47.577997,-101.247068,recarea
252,46.669846,-100.22953,recarea
253,46.8333015,-99.7208023,recarea
254,46.88413,-102.28538,recarea
255,46.826861,-100.737626,recarea
256,47.504945,-101.429224,recarea
257,47.19633,-100.28826,recarea
258,42.498275,-92.3328743,city
259,44.9497487,-93.0931028,city
260,37.469877,-105.8696,city
261,38.61194,-106.06,recarea
262,37.45828,-105.832435,recarea
263,37.62857,-105.595126,recarea
264,37.84181,-106.28002,recarea
265,37.54707,-105.72988,recarea
266,37.58262,-106.18102,recarea
267,37.148529,-104.540172,recarea
268,37.45828,-105.832436,recarea
269,37.07889,-105.756,recarea
270,41.139981,-104.820246,city
271,40.617732,-106.276923,recarea
272,40.87415,-106.22282,recarea
273,37.0841838,-94.5133385,city
274,42.5044017,-94.1910044,city
275,36.0346393,-89.3857496,city
276,41.1365122,-95.8937398,city
277,41.315,-96.12167,recarea
278,40.58526,-96.843366,recarea
279,40.626245,-96.794506,recarea
280,40.625472,-96.587407,recarea
281,40.604739,-96.64212,recarea
282,40.728873,-96.790068,recarea
283,40.771057,-96.844614,recarea
284,40.823603,-96.957485,recarea
285,40.841947,-96.86324,recarea
286,40.783183,-96.636391,recarea
287,40.97,-96.85333,recarea
288,40.82854,-96.94208,recarea
289,44.9371325,-91.3932118,city
290,37.2769484,-107.8766,city
291,37.39221,-107.57023,recarea
292,37.22383,-107.85656,recarea
293,37.65015,-108.73666,recarea
294,37.00931,-107.40727,recarea
295,37.47595,-108.88687,recarea
296,37.34942,-108.4955,recarea
297,37.58476,-108.9201,recarea
298,37.39992,-108.26143,recarea
299,44.0806041,-103.228023,city
300,44.059,-103.741,recarea
301,38.9742502,-94.6851702,city
302,40.4848003,-106.831735,city
303,40.45469,-106.91795,recarea
304,40.47664,-107.96565,recarea
305,40.11734,-106.39157,recarea
306,40.14214,-105.95279,recarea
307,39.7686055,-94.8466322,city
308,40.8088861,-96.7077751,city
309,40.517246,-99.216898,recarea
310,41.30822,-98.87373,recarea
311,38.577359,-92.1724265,city
312,42.4966815,-96.4058782,city
313,43.86669922,-95.11669922,recarea
314,40.5861322,-98.3898883,city
315,41.48795,-99.23968,recarea
316,40.066867,-99.211112,recarea
317,41.838522,-99.203207,recarea
318,41.41794,-98.76631,recarea
319,40.38269,-100.20561,recarea
320,39.80843,-99.96389,recarea
321,42.6829765,-89.0226793,city
322,38.8838856,-94.81887,city
323,39.7392364,-104.984862,city
324,44.1634663,-93.9993505,city
325,38.7902503,-90.7033292,city
326,41.2587459,-95.9383758,city
327,38.8339578,-104.825348,city
328,41.6612561,-91.5299106,city
329,39.246479,-94.419079,city
330,41.0195659,-92.4116886,city
331,39.7405111,-104.830994,city
332,39.1134562,-94.626497,city
333,41.5235808,-90.5770967,city
334,43.5909294,-96.5874544,city
335,38.8114364,-89.953157,city
336,40.699478,-99.081858,city
337,40.36448,-100.65649,recarea
338,40.14976,-101.06326,recarea
339,41.1238873,-100.7654232,city
340,42.893222,-100.476967,recarea
341,42.8772,-100.5527,recarea
342,40.43591,-101.5212,recarea
343,42.59928,-100.88844,recarea
344,42.7795273,-96.929101,city
345,36.3330154,-94.1166283,city
346,36.1867442,-94.1288142,city
347,36.6440772,-93.2169256,city
348,39.2214765,-94.5719748,city
349,41.5910323,-93.6046655,city
350,42.0283379,-97.4169964,city
351,40.5871782,-105.0770113,city
352,41.258841,-95.8519484,city
353,44.899211,-97.115289,city
354,41.5058344,-90.5136642,city
355,41.862302,-103.6627088,city
356,43.70953,-98.025379,city
357,44.03833,-99.44667,recarea
358,41.5095446,-90.5792031,city
359,41.5644476,-93.7594059,city
360,41.4338363,-96.4960449,city
361,38.5135805,-89.9841627,city
362,38.0608444,-97.9297743,city
363,41.311367,-105.591101,city
364,46.8791756,-102.7896242,city
365,45.982675,-103.244696,recarea
366,44.36308,-98.214388,city
367,36.3967623,-97.8791341,city
368,36.1563122,-95.9927516,city
369,40.266429,-96.747369,city
370,39.1836082,-96.5716694,city
371,44.311461,-96.79844,city
372,39.7085736,-105.0846694,city
373,44.3683644,-100.351136,city
374,44.451133,-100.384696,recarea
375,37.9716898,-100.8726618,city
376,41.4292988,-97.3581439,city
377,46.7729322,-92.1251218,city
378,47.42998889,-94.04975556,recarea
379,47.25105556,-93.586225,recarea
380,46.78,-92.16,recarea
381,37.169397,-104.500541,city
382,38.2544472,-104.609141,city
383,48.601033,-93.4105904,city
384,39.7082498,-91.3587413,city
385,38.7624373,-93.7409596,city
386,43.5488256,-96.7307737,city
387,39.8366528,-105.0372046,city
388,40.0149856,-105.270545,city
389,47.9252042,-97.0306741,city
390,48.0504,-98.89271,recarea
391,47.9827,-98.97877,recarea
392,48.110129,-98.867586,recarea
393,48.40313,-97.793,recarea
394,48.30034,-95.982149,recarea
395,48.299781,-95.982482,recarea
396,42.5006243,-90.6647985,city
397,40.6938609,-89.5891008,city
398,40.9475652,-90.3712169,city
399,44.5263107,-109.056392,city
400,41.9758872,-91.6704053,city
401,38.9107156,-94.3821295,city
402,40.7788486,-99.7414869,city
403,39.1911128,-106.82356,city
404,40.3977612,-105.07498,city
405,42.2713945,-89.093966,city
406,38.4040054,-96.181623,city
407,48.23251,-101.296273,city
408,48.669121,-102.097279,recarea
409,48.61736,-100.728555,recarea
410,48.45982,-101.5687,recarea
411,37.9509324,-91.7708076,city
412,41.7320796,-93.605092,city
413,40.1948848,-92.5833939,city
414,41.5253792,-90.5098639,city
415,38.8108097,-94.5313502,city
416,39.049011,-95.677556,city
417,37.7274692,-89.216655,city
418,36.3728538,-94.2088172,city
419,38.783855,-90.481677,city
420,36.7291152,-108.205445,city
421,35.8272257,-90.6949871,city
422,36.4072377,-105.573284,city
423,40.6255415,-103.207709,city
424,43.074761,-89.3837613,city
425,39.017316,-94.282265,city
426,40.924271,-98.338685,city
427,38.9719384,-95.2359496,city
428,44.9772995,-93.2654692,city
429,44.797194,-106.956179,city
430,30.6913462,-88.0437509,city
431,30.321699,-89.937221,recarea
432,30.478327,-89.796592,recarea
433,25.6792695,-80.3172743,city
434,26.497497,-80.216602,recarea
435,27.03668,-80.111941,recarea
436,26.948,-80.086,recarea
437,26.052233,-81.700669,recarea
438,25.191763,-80.356482,recarea
439,25.88330078,-81.53530121,recarea
440,26.187058,-81.349836,recarea
441,26.7642,-80.92572,recarea
442,27.937801,-82.2859247,city
443,28.714603,-82.577276,recarea
444,26.79745,-82.171287,recarea
445,29.107194,-81.355791,recarea
446,28.884421,-82.592788,recarea
447,28.641467,-80.735842,recarea
448,26.65970039,-82.19419861,recarea
449,27.809284,-81.484641,recarea
450,27.54999924,-82.73329926,recarea
451,27.67469978,-82.67469788,recarea
452,27.4467056,-80.3256056,city
453,27.8752,-80.4554,recarea
454,27.80439949,-80.42559814,recarea
455,30.3321838,-81.655651,city
456,29.670398,-81.214116,recarea
457,28.8117345,-81.2680223,city
458,28.55830002,-80.88330078,recarea
459,28.5551912,-81.7669488,city
460,29.100427,-83.070288,recarea
461,29.372574,-83.044111,recarea
462,28.810823,-81.8778582,city
463,28.106471,-80.6371513,city
464,25.7929198,-80.1353006,city
465,26.3100794,-80.23727,city
466,26.3586885,-80.0830984,city
467,31.2237285,-85.3934375,city
468,30.151541,-84.147329,recarea
469,30.704492,-84.863755,recarea
470,30.4380832,-84.2809332,city
471,29.716667,-84.883333,recarea
472,25.8575963,-80.2781057,city
473,26.640628,-81.8723084,city
474,26.445509,-82.112371,recarea
475,26.445464,-82.112409,recarea
476,30.3674198,-89.0928155,city
477,29.998994,-90.423226,recarea
478,31.5782062,-84.1556809,city
479,32.5102427,-92.1032411,city
480,31.541476,-92.572912,recarea
481,31.485129,-92.683944,recarea
482,31.582549,-91.601956,recarea
483,32.604866,-92.050316,recarea
484,31.576484,-92.009559,recarea
485,32.625,-92.20829773,recarea
486,32.641683,-92.191953,recarea
487,32.704386,-93.513845,recarea
488,32.168693,-92.107897,recarea
489,31.482598,-91.862528,recarea
490,32.706849,-93.917686,recarea
491,32.320296,-93.669957,recarea
492,33.29936,-92.480326,recarea
493,33.053725,-92.124467,recarea
494,32.25,-91.33329773,recarea
495,32.91669846,-92.11109924,recarea
496,32.681,-92.2024,recarea
497,31.348275,-91.424026,recarea
498,32.5135356,-93.7477839,city
499,27.044224,-82.2359254,city
500,26.318342,-80.0996306,city
501,30.4494155,-91.1869659,city
502,30.5473,-91.9465,recarea
503,31.0037,-91.6733,recarea
504,30.00368,-92.781279,recarea
505,31.109388,-92.137944,recarea
506,29.560575,-90.778643,recarea
507,29.42440033,-91.85359955,recarea
508,29.784861,-91.521264,recarea
509,24.5548262,-81.8020722,city
510,24.690496,-81.381503,recarea
511,24.695521,-81.370772,recarea
512,24.6317,-81.55229,recarea
513,28.678013,-81.511398,city
514,27.3365805,-82.5308545,city
515,28.2918995,-81.4075838,city
516,26.1223084,-80.1433786,city
517,26.9761707,-82.0906448,city
518,31.3119463,-92.4453558,city
519,29.973907,-93.089569,recarea
520,27.2939333,-80.3503283,city
521,26.1421976,-81.7942944,city
522,27.8963791,-81.8431567,city
523,26.784343,-80.0650293,city
524,31.3271189,-89.2903392,city
525,27.4989278,-82.5748194,city
526,29.6519684,-82.3249846,city
527,27.7700475,-82.6359078,city
528,26.271192,-80.2706044,city
529,31.1499528,-81.4914894,city
530,26.0112014,-80.1494901,city
531,26.2378597,-80.1247667,city
532,29.5541432,-81.2207673,city
533,28.5656649,-81.5856742,city
534,29.1871986,-82.1400923,city
535,29.9759983,-90.0782127,city
536,30.1586518,-85.6602936,city
537,26.5625742,-81.9438802,city
538,32.2998686,-90.1830408,city
539,25.4718946,-80.4759905,city
540,25.7741728,-80.19362,city
541,30.4007626,-88.8893818,city
542,26.1003392,-80.399513,city
543,27.9477595,-82.458444,city
544,26.0061943,-80.2872086,city
545,30.8327022,-83.2784851,city
546,29.2108147,-81.0228331,city
547,27.9658533,-82.8001026,city
548,25.9873137,-80.2322706,city
549,28.0394654,-81.9498042,city
550,27.9946969,-80.6366144,city
551,26.1666888,-80.2787573,city
552,28.5421109,-81.3790304,city
553,29.0258132,-80.9271271,city
554,29.8716577,-93.9332302,city
555,29.889527,-93.40325,recarea
556,26.715364,-80.0532942,city
557,30.2262187,-92.0178202,city
558,30.2305095,-93.2169807,city
559,37.0300969,-76.3452057,city
560,37.135851,-75.960534,recarea
561,37.13330078,-76.32689667,recarea
562,37.375,-77.25,recarea
563,37.3879256,-76.7260199,recarea
564,36.73255,-75.98488,recarea
565,37.337697,-77.191636,recarea
566,36.723055,-76.248729,recarea
567,37.9351,-75.4588,recarea
568,37.042007,-76.4882,recarea
569,36.619397,-76.559877,recarea
570,38.0,-76.875,recarea
571,35.930473,-75.711653,recarea
572,36.527615,-75.949997,recarea
573,36.51777,-75.928341,recarea
574,38.980666,-76.9369189,city
575,38.633,-77.1666,recarea
576,38.676615,-77.264388,recarea
577,38.648966,-77.243671,recarea
578,38.66755,-77.20282,recarea
579,39.891589,-75.257293,recarea
580,38.4698,-77.2687,recarea
581,38.446523,-76.106097,recarea
582,39.021861,-76.229605,recarea
583,39.05,-76.78,recarea
584,39.640198,-75.787768,recarea
585,38.985467,-76.503597,recarea
586,38.4,-76.454,recarea
587,39.259815,-75.473126,recarea
588,38.84999847,-75.26670074,recarea
589,39.117292,-75.496116,recarea
590,39.6023,-75.4987,recarea
591,42.0897965,-76.8077338,city
592,41.521884,-75.525923,recarea
593,41.987571,-77.174245,recarea
594,41.047168,-77.608283,recarea
595,41.3599994,-77.928777,recarea
596,41.903682,-77.147146,recarea
597,41.587865,-75.326712,recarea
598,39.1399187,-77.1929215,city
599,36.2139814,-83.2948923,city
600,37.125,-82.63167,recarea
601,35.611999,-82.568855,recarea
602,35.180464,-84.861639,recarea
603,36.957115,-84.266936,recarea
604,36.750982,-83.257,recarea
605,38.8051095,-77.0470229,city
606,36.0103562,-84.2696449,city
607,36.10167,-85.82,recarea
608,36.290008,-85.940747,recarea
609,36.53932,-85.451332,recarea
610,37.02,-84.627778,recarea
611,40.7127281,-74.0060152,city
612,40.846546,-75.644644,recarea
613,40.3797,-76.02872,recarea
614,41.11018,-75.71925,recarea
615,39.463855,-74.449351,recarea
616,40.719296,-74.525859,recarea
617,39.46386,-74.450623,recarea
618,40.704429,-74.496528,recarea
619,41.2174,-74.6091,recarea
620,39.601109,-74.344657,recarea
621,40.7307,-74.1787,recarea
622,36.0726355,-79.7919754,city
623,37.332,-79.987,recarea
624,36.781164,-80.023695,recarea
625,36.597462,-78.295855,recarea
626,35.08330154,-80.05000305,recarea
627,35.653636,-79.072489,recarea
628,35.941843,-78.582571,recarea
629,36.15,-81.23333,recarea
630,36.2956836,-76.2247697,city
631,35.45196,-76.174606,recarea
632,35.70830154,-75.5,recarea
633,42.098698,-75.9125187,city
634,39.3995067,-84.5613428,city
635,40.17683,-82.957525,recarea
636,38.789431,-84.170429,recarea
637,39.620281,-83.213713,recarea
638,40.358659,-83.071373,recarea
639,39.251138,-83.351459,recarea
640,39.49025,-84.058414,recarea
641,39.95,-83.74667,recarea
642,38.95363,-84.085687,recarea
643,39.260398,-84.49534,recarea
644,37.993583,-84.214053,recarea
645,38.77667,-84.965,recarea
646,38.275039,-85.761979,recarea
647,38.21,-84.87167,recarea
648,35.4094178,-80.5800049,city
649,34.07326,-81.124,recarea
650,34.503984,-80.22502,recarea
651,39.9622601,-83.0007065,city
652,39.391153,-81.420632,recarea
653,38.68187,-82.185425,recarea
654,38.918005,-81.913301,recarea
655,40.151377,-80.706506,recarea
656,39.418,-82.299,recarea
657,41.3834,-82.5149,recarea
658,39.118163,-81.743562,recarea
659,39.99167,-82.08,recarea
660,40.50742,-82.585382,recarea
661,39.54167,-82.05833,recarea
662,39.355021,-81.339918,recarea
663,40.157293,-81.84903,recarea
664,40.35167,-82.09,recarea
665,40.527126,-81.286245,recarea
666,40.65833,-81.43,recarea
667,40.741658,-82.364764,recarea
668,40.267969,-81.277485,recarea
669,40.562473,-81.41363,recarea
670,40.725,-82.15333,recarea
671,40.19,-81.21333,recarea
672,40.604926,-82.319932,recarea
673,39.9269,-81.446545,recarea
674,40.35833,-81.22667,recarea
675,40.634911,-81.557657,recarea
676,40.466762,-81.193541,recarea
677,38.647038,-82.862493,recarea
678,40.7092836,-73.6230362,city
679,35.2272086,-80.8430827,city
680,40.7944504,-77.8616386,city
681,40.96,-78.52333,recarea
682,40.43333,-78.0,recarea
683,40.467127,-79.367528,recarea
684,40.715,-79.51,recarea
685,41.560481,-78.596284,recarea
686,40.239585,-79.449224,recarea
687,40.922934,-79.279703,recarea
688,41.475417,-79.444567,recarea
689,35.0525759,-78.878292,city
690,34.624727,-78.575626,recarea
691,40.6022059,-75.4712794,city
692,41.4086874,-75.6621294,city
693,33.9597677,-83.376398,city
694,33.661667,-82.197222,recarea
695,38.4733823,-77.9961275,city
696,37.531773,-78.271589,recarea
697,39.2156213,-76.8582049,city
698,40.0455918,-86.0085955,city
699,39.3642852,-74.4229351,city
700,39.099705,-74.87959,recarea
701,40.2203074,-74.7659,city
702,34.2576067,-88.7033859,city
703,35.49865,-89.261065,recarea
704,40.75839,-82.5154471,city
705,41.265,-80.46333,recarea
706,41.607571,-83.209518,recarea
707,41.61669922,-83.21669769,recarea
708,41.045537,-80.999442,recarea
709,41.74969864,-83.10970306,recarea
710,41.3,-80.75833,recarea
711,41.154903,-81.076824,recarea
712,38.3505995,-81.6332812,city
713,38.52808,-81.914617,recarea
714,38.252824,-81.556266,recarea
715,38.191804,-81.371416,recarea
716,38.305273,-82.413476,recarea
717,37.641393,-80.883323,recarea
718,38.84543,-80.617343,recarea
719,38.144291,-82.381738,recarea
720,37.59507,-81.825447,recarea
721,38.219123,-80.895407,recarea
722,38.660999,-80.695347,recarea
723,39.003368,-80.474017,recarea
724,39.657246,-80.861198,recarea
725,38.25333,-82.985,recarea
726,38.11833,-83.53333,recarea
727,38.125994,-82.698287,recarea
728,37.835822,-82.870257,recarea
