id,latitude,longitude,type
1432,34.0536909,-118.242766,city
1433,34.4127963,-118.5538088,city
1434,39.1404477,-121.6169108,city
1435,38.7521235,-121.2880059,city
1436,31.5545973,-110.2997756,city
1437,33.8371392,-118.3413606,city
1438,37.7385507,-121.4201395,city
1439,39.2480588,-114.891718,city
1440,39.33653,-115.38958,recarea
1441,39.44868,-116.73785,recarea
1442,39.01438,-114.12254,recarea
1443,39.1024,-114.7606,recarea
1444,34.1446643,-118.644097,city
1445,37.9577016,-121.290779,city
1446,37.3361663,-121.890591,city
1447,38.6779591,-121.176058,city
1448,38.4087993,-121.3716178,city
1449,36.7394421,-119.78483,city
1450,35.2827525,-120.659615,city
1451,35.987029,-121.015275,recarea
1452,33.7746292,-117.9463717,city
1453,37.8044557,-122.271356,city
1454,37.3029568,-120.4843269,city
1455,37.3688301,-122.036349,city
1456,32.5653831,-116.6298787,city
1457,33.6783336,-118.000016,city
1458,33.5965685,-117.659405,city
1459,34.2677404,-118.7538071,city
1460,33.937517,-117.2305944,city
1461,38.1040864,-122.2566367,city
1462,34.5793131,-118.11711,city
1463,35.4602055,-117.8445888,recarea
1464,38.5810606,-121.493895,city
1465,37.6774238,-113.061827,city
1466,34.6981064,-118.1366153,city
1467,33.9404441,-118.1292846,city
1468,37.9768525,-122.0335624,city
1469,37.8708393,-122.272863,city
1470,36.3302284,-119.292058,city
1471,36.2087301,-115.984614,city
1472,35.69138056,-116.2389028,recarea
1473,35.771782,-115.880331,recarea
1474,40.7906871,-124.1673746,city
1475,38.2971367,-122.2855293,city
1476,34.1081621,-117.28946,city
1477,37.7986184,-121.2117148,city
1478,33.5386858,-112.185994,city
1479,33.1216751,-117.0814849,city
1480,33.629247,-112.3681428,city
1481,33.7872568,-117.850308,city
1482,33.6856969,-117.825981,city
1483,38.2919984,-122.4578582,city
1484,38.0049214,-121.805789,city
1485,34.539984,-112.468812,city
1486,33.560832,-117.210656,city
1487,35.9787638,-114.8337739,city
1488,33.4270275,-117.6124179,city
1489,33.4255117,-111.940016,city
1490,37.7652076,-122.241635,city
1491,34.8986215,-117.0244313,city
1492,35.410899,-117.494062,recarea
1493,34.65175833,-116.8505694,recarea
1494,40.4162842,-120.653006,city
1495,40.67589,-120.744274,recarea
1496,32.6400541,-117.084195,city
1497,39.1698022,-119.7575628,city
1498,34.5361067,-117.2911565,city
1499,33.3062031,-111.841185,city
1500,33.4484367,-112.074141,city
1501,34.2783355,-119.293174,city
1502,33.3703197,-112.583776,city
1503,40.5863563,-122.391675,city
1504,40.84613,-122.83509,recarea
1505,40.921112,-122.652919,recarea
1506,36.9622745,-120.0594685,city
1507,36.8035642,-114.067141,city
1508,38.3565773,-121.9877444,city
1509,39.5404679,-119.7487235,city
1510,32.6926543,-114.6275386,city
1511,33.01863,-114.61518,recarea
1512,37.3893889,-122.0832101,city
1513,33.7494951,-117.873221,city
1514,34.065846,-117.64843,city
1515,34.1705609,-118.8375937,city
1516,33.4073522,-112.39348,city
1517,33.4355977,-112.349602,city
1518,37.6390972,-120.996878,city
1519,33.7192808,-116.2188054,city
1520,37.6535403,-122.4168664,city
1521,33.9562003,-118.353132,city
1522,33.5806115,-112.237294,city
1523,35.7688425,-119.247053,city
1524,33.1958696,-117.379483,city
1525,33.2021284,-117.2424787,city
1526,32.6405247,-115.474899,city
1527,36.600256,-121.8946388,city
1528,33.6715,-116.40793,recarea
1529,32.3512601,-95.3010624,city
1530,36.41667,-93.84833,recarea
1531,36.198601,-93.0935,recarea
1532,35.283333,-93.233403,recarea
1533,35.098474,-93.64981,recarea
1534,35.162928,-93.0935,recarea
1535,35.277846,-93.137738,recarea
1536,35.35252,-94.295575,recarea
1537,35.473399,-93.809228,recarea
1538,35.12335,-92.784267,recarea
1539,35.34999847,-90.21669769,recarea
1540,32.5007031,-94.74049,city
1541,33.694571,-93.960855,recarea
1542,33.4254259,-94.0430937,city
1543,34.572375,-93.187085,recarea
1544,34.21,-94.23,recarea
1545,34.14833,-93.715,recarea
1546,34.785784,-92.342408,recarea
1547,33.8443985,-94.25,recarea
1548,34.5113,-93.0532,recarea
1549,34.09833,-94.38167,recarea
1550,34.143614,-94.099743,recarea
1551,34.218119,-93.100473,recarea
1552,34.249855,-91.901356,recarea
1553,33.149607,-92.06019,recarea
1554,34.021958,-91.188888,recarea
1555,33.08330154,-91.66670227,recarea
1556,35.2595,-91.573551,recarea
1557,35.524755,-91.99824,recarea
1558,35.855545,-90.136795,recarea
1559,34.66667,-92.155,recarea
1560,35.854027,-90.137115,recarea
1561,35.07946,-91.362528,recarea
1562,35.2784173,-93.1337856,city
1563,35.075993,-92.537021,recarea
1564,34.951423,-92.996524,recarea
1565,34.410147,-92.10446,recarea
1566,34.2157064,-92.0140402,city
1567,33.988934,-91.309167,recarea
1568,34.164857,-91.677643,recarea
1569,35.0891932,-92.4398402,city
1570,31.3386242,-94.7288558,city
1571,41.5868654,-93.6249494,city
1572,31.6037322,-94.6559702,city
1573,34.5038393,-93.0552437,city
1574,34.7465071,-92.2896267,city
1575,36.36333,-92.57333,recarea
1576,36.25,-92.24,recarea
1577,41.7313063,-111.834914,city
1578,40.23722222,-112.1635278,recarea
1579,40.61394444,-112.7081111,recarea
1580,40.8935512,-111.3963157,recarea
1581,41.58180556,-112.6383056,recarea
1582,40.621403,-111.421005,recarea
1583,40.2378421,-111.738405,recarea
1584,40.23061111,-112.1844167,recarea
1585,40.5331139,-111.4900277,recarea
1586,41.0556904,-112.2431984,recarea
1587,40.9011,-111.5871,recarea
1588,43.5089,-112.007,recarea
1589,40.7763,-111.3885,recarea
1590,40.92642,-111.58721,recarea
1591,40.751,-111.8236,recarea
1592,40.4100486,-111.5030828,recarea
1593,40.2527078,-112.1012444,recarea
1594,41.42153,-112.05395,recarea
1595,40.40872,-111.50041,recarea
1596,41.89569,-111.97775,recarea
1597,40.80027,-111.40916,recarea
1598,41.62663,-111.87198,recarea
1599,41.507648,-112.069049,recarea
1600,41.6272,-111.8669,recarea
1601,40.457842,-111.9035733,recarea
1602,40.7336857,-112.2130133,recarea
1603,40.96746,-111.42835,recarea
1604,40.62624,-111.43889,recarea
1605,41.9637,-111.3993,recarea
1606,40.825417,-111.945111,recarea
1607,41.85455556,-113.0621667,recarea
1608,32.707667,-103.1311314,city
1609,33.40272083,-103.8610119,recarea
1610,32.49041,-104.25257,recarea
1611,32.51512778,-104.3798425,recarea
1612,32.02104556,-104.7260778,recarea
1613,32.567201,-104.350167,recarea
1614,33.47675167,-103.8276428,recarea
1615,32.61878556,-103.9442778,recarea
1616,32.4417,-104.2793,recarea
1617,35.2072185,-101.833824,city
1618,35.3601,-103.4515,recarea
1619,39.08875,-109.10212,recarea
1620,39.177737,-108.827444,recarea
1621,39.08638,-109.10142,recarea
1622,31.7372575,-106.485655,city
1623,31.879875,-107.083247,recarea
1624,32.3735,-106.8566,recarea
1625,32.2603,-106.8258,recarea
1626,32.4937,-106.91892,recarea
1627,31.91745278,-107.0666667,recarea
1628,32.8685,-107.3064,recarea
1629,32.5881,-107.9741,recarea
1630,33.1835,-107.2085,recarea
1631,32.09762861,-107.6263697,recarea
1632,32.49015778,-107.7224256,recarea
1633,32.95366333,-107.3159206,recarea
1634,32.7476,-105.9182,recarea
1635,32.57976,-105.8,recarea
1636,32.9964,-107.2869,recarea
1637,32.71497611,-107.5675047,recarea
1638,32.57149056,-106.0790525,recarea
1639,32.25829056,-106.5833333,recarea
1640,33.34423,-106.00738,recarea
1641,32.89595,-107.3106,recarea
1642,32.907247,-107.311593,recarea
1643,32.186,-107.6122,recarea
1644,32.38879333,-106.5833333,recarea
1645,33.17661,-107.20777,recarea
1646,32.3262425,-106.8833333,recarea
1647,32.37248028,-106.897435,recarea
1648,32.2962675,-106.6919511,recarea
1649,32.4928,-106.918,recarea
1650,32.68136757,-106.5415569,recarea
1651,32.318971,-106.632032,recarea
1652,31.8276,-107.6414,recarea
1653,32.48935889,-105.8192344,recarea
1654,32.4257456,-104.237612,city
1655,33.300374,-104.723043,recarea
1656,32.00643583,-104.8281392,recarea
1657,32.5514,-104.3839,recarea
1658,32.21215806,-104.4852986,recarea
1659,33.456053,-104.40169,recarea
1660,33.3383,-104.3347,recarea
1661,32.03535694,-104.8189183,recarea
1662,33.62942806,-104.2434919,recarea
1663,33.456097,-104.401698,recarea
1664,36.67826,-105.6666667,recarea
1665,36.32306806,-105.7,recarea
1666,36.6158,-106.737,recarea
1667,36.39,-105.57,recarea
1668,36.58237222,-106.7284953,recarea
1669,36.30521389,-106.0516036,recarea
1670,36.5887,-106.74535,recarea
1671,36.66384583,-105.6666667,recarea
1672,36.941,-104.3798,recarea
1673,36.68080639,-105.6666667,recarea
1674,36.76627917,-105.6333333,recarea
1675,36.67214667,-105.6833333,recarea
1676,36.6887,-106.694,recarea
1677,36.33572,-105.73318,recarea
1678,36.54704917,-105.6976614,recarea
1679,40.5710454,-111.8953815,city
1680,39.378,-112.0272,recarea
1681,40.71005556,-112.92825,recarea
1682,39.225291,-112.626669,recarea
1683,39.726489,-112.307417,recarea
1684,39.2012395,-111.6702475,recarea
1685,39.3799,-112.0256,recarea
1686,39.81578,-111.13536,recarea
1687,39.815759,-111.1379227,recarea
1688,40.772206,-113.981282,recarea
1689,40.61244444,-112.6987778,recarea
1690,40.71977778,-113.2851389,recarea
1691,38.967615,-112.3273357,recarea
1692,40.188824,-110.4541827,recarea
1693,39.380185,-112.026983,recarea
1694,39.347325,-110.9452627,recarea
1695,40.19337,-110.43216,recarea
1696,39.76020556,-110.9165167,recarea
1697,40.62527778,-112.2130556,recarea
1698,32.3140354,-106.779807,city
1699,34.10224889,-106.8996392,recarea
1700,33.804568,-106.889913,recarea
1701,33.68226167,-105.9224303,recarea
1702,33.80448,-106.891013,recarea
1703,34.10473694,-106.8689669,recarea
1704,34.00699972,-106.9931189,recarea
1705,40.3881114,-111.8486019,city
1706,38.59995,-111.84697,recarea
1707,35.88137,-106.298959,city
1708,35.2655,-105.3445,recarea
1709,35.15472,-106.60704,recarea
1710,35.625627,-106.327837,recarea
1711,35.608728,-106.120017,recarea
1712,35.84334,-105.90448,recarea
1713,35.95029194,-105.95374,recarea
1714,35.55489778,-106.8068008,recarea
1715,35.551069,-105.166675,recarea
1716,35.6566,-105.2322,recarea
1717,35.1287,-106.6829,recarea
1718,35.4446,-106.1224,recarea
1719,35.80500639,-106.1373972,recarea
1720,35.8825,-106.7264,recarea
1721,35.77,-105.83,recarea
1722,35.395,-106.54667,recarea
1723,35.49846417,-106.8414356,recarea
1724,36.20344278,-105.8466353,recarea
1725,35.455656,-106.211077,recarea
1726,36.533,-105.2652,recarea
1727,35.7302,-105.8367,recarea
1728,35.54561944,-106.7817506,recarea
1729,36.245525,-106.427714,recarea
1730,35.9805,-105.91442,recarea
1731,36.532,-105.1648,recarea
1732,38.5738096,-109.546214,city
1733,37.539917,-109.965881,recarea
1734,38.560942,-109.549686,recarea
1735,38.279224,-109.52464,recarea
1736,38.60593268,-109.4700563,recarea
1737,37.546082,-109.668213,recarea
1738,38.59482758,-110.80512323,recarea
1739,38.581997,-109.776336,recarea
1740,37.524446,-109.895777,recarea
1741,38.558809,-109.582974,recarea
1742,37.544495,-109.729187,recarea
1743,37.56561872,-109.772239,recarea
1744,38.338372,-110.982277,recarea
1745,38.63303,-109.48632,recarea
1746,38.17033,-109.37928,recarea
1747,38.9900343,-110.1569074,recarea
1748,38.633118,-109.486328,recarea
1749,39.07709202,-109.8421375,recarea
1750,38.72508,-109.30873,recarea
1751,38.803464,-110.04359,recarea
1752,38.773922,-109.712529,recarea
1753,38.5689742,-110.706287,recarea
1754,38.618946,-109.839343,recarea
1755,38.097155,-110.621959,recarea
1756,38.5538,-109.58692,recarea
1757,38.82438508,-110.9625799,recarea
1758,38.365881,-110.915269,recarea
1759,37.524223,-109.896007,recarea
1760,37.524087,-109.632809,recarea
1761,37.524278,-109.895806,recarea
1762,38.337979,-111.027892,recarea
1763,38.536958,-109.605021,recarea
1764,39.19551667,-110.0771806,recarea
1765,38.78516553,-109.5024769,recarea
1766,38.189406,-109.358447,recarea
1767,38.037109,-109.548096,recarea
1768,37.174338,-109.926958,recarea
1769,37.6318255,-109.4920997,recarea
1770,39.092,-111.194,recarea
1771,38.5058162,-109.7331732,recarea
1772,38.648682,-109.479675,recarea
1773,38.785147,-109.263479,recarea
1774,40.5307776,-112.29828,city
1775,40.32338889,-112.9021667,recarea
1776,37.53691156,-113.1526672,recarea
1777,37.36972333,-113.17494,recarea
1778,37.42564361,-113.0889694,recarea
1779,37.044761,-113.898537,recarea
1780,37.05133185,-112.5198681,recarea
1781,37.0735275,-112.5390184,recarea
1782,37.132934,-113.071022,recarea
1783,37.14360136,-112.3940516,recarea
1784,37.224,-113.405,recarea
1785,36.949747,-113.797959,recarea
1786,37.76539444,-113.15555556,recarea
1787,37.178389,-113.239627,recarea
1788,37.02676,-113.906734,recarea
1789,37.169645,-113.397149,recarea
1790,37.060898,-113.412487,recarea
1791,37.310897,-113.109111,recarea
1792,37.310745,-113.109491,recarea
1793,37.098591,-113.439236,recarea
1794,37.018188,-113.422292,recarea
1795,37.2543765,-113.7707202,recarea
1796,37.023026,-113.367129,recarea
1797,38.577548,-112.334578,recarea
1798,37.11586722,-113.5831464,recarea
1799,37.425633,-113.088933,recarea
1800,38.166438,-112.018424,recarea
1801,37.058297,-113.306473,recarea
1802,37.09,-113.846,recarea
1803,37.715047,-113.059015,recarea
1804,37.22343859,-113.3996061,recarea
1805,37.22584333,-113.4078228,recarea
1806,37.34057667,-113.1528828,recarea
1807,37.38527,-112.83909,recarea
1808,37.688607,-113.0647002,recarea
1809,37.09018611,-113.8473078,recarea
1810,37.15445624,-112.5736218,recarea
1811,37.203056,-113.641389,recarea
1812,37.06725059,-112.7046074,recarea
1813,37.44724194,-113.0909083,recarea
1814,37.075889,-113.871138,recarea
1815,37.37182417,-113.1894478,recarea
1816,37.24020749,-113.1848299,recarea
1817,36.73132,-112.046108,recarea
1818,36.982636,-113.503029,recarea
1819,37.023195,-113.367163,recarea
1820,37.377,-113.644,recarea
1821,38.1667,-112.2751,recarea
1822,37.252778,-113.367778,recarea
1823,37.909474,-112.984858,recarea
1824,37.05056008,-112.5182302,recarea
1825,37.339221,-113.225425,recarea
1826,37.138958,-112.533422,recarea
1827,37.07169163,-112.4925151,recarea
1828,38.3193192,-112.1963008,recarea
1829,37.058373,-113.306355,recarea
1830,37.02422376,-112.7941881,recarea
1831,37.30976145,-112.8563421,recarea
1832,37.0215136,-112.5596414,recarea
1833,37.01513361,-112.9812556,recarea
1834,36.979545,-113.795858,recarea
1835,36.981677,-112.915108,recarea
1836,37.02303669,-113.3670982,recarea
1837,37.00754554,-113.4109394,recarea
1838,37.1854,-113.3976,recarea
1839,37.207549,-113.398511,recarea
1840,37.142,-113.688,recarea
1841,37.693729,-113.030517,recarea
1842,37.16187616,-113.0822065,recarea
1843,37.013608,-113.409557,recarea
1844,37.1218007,-113.3852791,recarea
1845,37.03500188,-112.4233048,recarea
1846,37.02145876,-112.5652943,recarea
1847,37.037682,-112.7325284,recarea
1848,37.077376,-113.869745,recarea
1849,37.20994857,-113.399608,recarea
1850,37.22625207,-113.1144723,recarea
1851,37.22074167,-113.6877389,recarea
1852,37.206209,-113.475755,recarea
1853,37.1577788,-113.7052776,recarea
1854,35.9407,-105.3922,recarea
1855,36.56929,-104.586462,recarea
1856,36.1747,-105.2334,recarea
1857,40.4556825,-109.528474,city
1858,40.067724,-108.821892,recarea
1859,40.13435,-109.6435916,recarea
1860,39.56883611,-109.4580361,recarea
1861,40.51417,-109.54139,recarea
1862,40.57604,-109.41997,recarea
1863,40.86534,-109.48005,recarea
1864,40.89997,-109.17737,recarea
1865,40.51665,-109.54182,recarea
1866,40.5852329,-109.4436959,recarea
1867,40.4553238,-109.5209049,recarea
1868,40.7596198,-111.886797,city
1869,37.14641667,-111.935425,recarea
1870,37.019134,-112.025197,recarea
1871,37.33520833,-111.9078722,recarea
1872,37.01906892,-112.0247834,recarea
1873,33.3943282,-104.5229518,city
1874,34.61258,-104.40212,recarea
1875,33.49425,-105.39095,recarea
1876,33.66297806,-105.9713967,recarea
1877,34.2601,-103.3521,recarea
1878,33.49117111,-105.5181531,recarea
1879,34.6127,-104.3962,recarea
1880,36.81409,-107.61317,recarea
1881,36.87771472,-107.8918764,recarea
1882,36.3315,-107.4607639,recarea
1883,36.16254556,-107.9164464,recarea
1884,36.70116333,-108.2463069,recarea
1885,36.68687,-108.2181,recarea
1886,36.82321778,-107.6591619,recarea
1887,36.8295175,-108.1886028,recarea
1888,36.54701,-107.6166667,recarea
1889,36.76707361,-107.49979,recarea
1890,36.54675944,-107.86162,recarea
1891,35.5283506,-108.743907,city
1892,34.970669,-107.810372,recarea
1893,35.42507,-108.052,recarea
1894,35.00109639,-108.0833333,recarea
1895,35.3021,-108.106969,recarea
1896,35.42501722,-108.0522575,recarea
1897,41.2230048,-111.9738429,city
1898,41.50577778,-111.3180833,recarea
1899,41.2682462,-110.963758,city
1900,42.25448,-109.42823,recarea
1901,42.02493,-110.07647,recarea
1902,40.6967254,-111.986821,city
1903,36.5763,-103.3055,recarea
1904,31.7550511,-106.488234,city
1905,39.26155,-109.4025056,recarea
1906,29.6196787,-95.6349463,city
1907,29.059987,-95.268343,recarea
1908,29.065265,-95.319333,recarea
1909,29.851712,-94.685322,recarea
1910,29.822011,-94.664521,recarea
1911,30.33333,-96.53333,recarea
1912,30.09836,-94.76583,recarea
1913,28.95386,-96.54697,recarea
1914,29.668868,-96.266798,recarea
1915,29.70277778,-93.90111111,recarea
1916,29.791558,-95.617365,recarea
1917,29.709074,-93.919684,recarea
1918,28.914077,-95.577723,recarea
1919,29.27624,-94.813834,recarea
1920,25.988981,-98.0945766,city
1921,26.082165,-98.135359,recarea
1922,26.226533,-97.348542,recarea
1923,26.082515,-98.135493,recarea
1924,32.44645,-99.7475905,city
1925,31.968344,-98.498927,recarea
1926,31.85,-99.56667,recarea
1927,32.240731,-99.879139,recarea
1928,31.34137,-100.51415,recarea
1929,31.46667,-100.48333,recarea
1930,32.65271,-97.448841,recarea
1931,36.152079,-96.251442,recarea
1932,35.857495,-95.373301,recarea
1933,35.349505,-94.779846,recarea
1934,34.93833,-94.71667,recarea
1935,36.06111,-95.53494,recarea
1936,35.314229,-94.560283,recarea
1937,35.30952,-95.35725,recarea
1938,35.552107,-95.170819,recarea
1939,35.447284,-94.972615,recarea
1940,35.9466695,-96.30676,recarea
1941,36.426817,-95.678115,recarea
1942,36.318117,-94.70992,recarea
1943,35.975224,-95.288691,recarea
1944,35.598669,-95.031434,recarea
1945,32.9481789,-96.7297206,city
1946,32.61667,-96.96667,recarea
1947,33.85333,-95.54833,recarea
1948,33.834613,-96.567614,recarea
1949,31.91577,-97.190091,recarea
1950,33.032862,-96.484875,recarea
1951,31.599707,-97.217657,recarea
1952,33.06667,-97.01667,recarea
1953,33.331147,-95.627189,recarea
1954,31.849854,-97.368601,recarea
1955,32.965841,-97.05545,recarea
1956,32.26667,-96.63333,recarea
1957,31.95,-96.7,recarea
1958,33.739087,-96.752005,recarea
1959,33.354554,-97.048112,recarea
1960,34.17391049,-96.64699943,recarea
1961,34.016634,-95.37667,recarea
1962,34.31504,-95.87781,recarea
1963,34.43568,-97.00677,recarea
1964,34.405472,-103.2050709,city
1965,33.955327,-102.776992,recarea
1966,34.919381,-102.11138,recarea
1967,32.762437,-94.494868,recarea
1968,31.355323,-94.752157,recarea
1969,33.303959,-94.159485,recarea
1970,33.5855677,-101.8470215,city
1971,27.5030915,-99.5075644,city
1972,28.448771,-98.357559,recarea
1973,32.7355816,-97.1071186,city
1974,31.037043,-97.534746,recarea
1975,31.104005,-97.475133,recarea
1976,31.4649685,-100.4405094,city
1977,31.8457149,-102.367687,city
1978,25.8810158,-97.5064866,city
1979,33.046233,-96.994174,city
1980,34.235,-98.055,recarea
1981,35.2702448,-106.6329806,city
1982,34.6086854,-98.3903305,city
1983,35.20123,-97.23801,recarea
1984,35.17364,-98.47799,recarea
1985,35.645,-97.36167,recarea
1986,35.53007,-99.18706,recarea
1987,34.71055597,-98.62368822,recarea
1988,34.899828,-99.274091,recarea
1989,34.7459,-98.9691,recarea
1990,34.710644,-98.623426,recarea
1991,35.4729886,-97.5170536,city
1992,36.35167,-96.09167,recarea
1993,35.538427,-95.927808,recarea
1994,36.699502,-96.924017,recarea
1995,35.65193,-99.2813,recarea
1996,36.091323,-98.605832,recarea
1997,36.88421,-95.970343,recarea
1998,36.532793,-96.161334,recarea
1999,36.929551,-96.085948,recarea
2000,32.8295183,-96.9442177,city
2001,32.7666103,-96.599472,city
2002,32.912624,-96.6388833,city
2003,29.7028266,-98.1257348,city
2004,29.871768,-98.205536,recarea
2005,30.5056,-98.02558,recarea
2006,30.705174,-97.312336,recarea
2007,30.674557,-97.722468,recarea
2008,34.145816,-94.685218,recarea
2009,34.025,-95.07833,recarea
2010,34.021262,-94.737709,recarea
2011,33.2150386,-97.1330516,city
2012,35.6876096,-105.938456,city
2013,31.064243,-94.095966,recarea
2014,30.789708,-94.164653,recarea
2015,26.0907673,-98.2788191,city
2016,32.7762719,-96.7968559,city
2017,33.1031744,-96.6705503,city
2018,36.785504,-98.178978,recarea
2019,36.552102,-99.566112,recarea
2020,36.74833,-98.13833,recarea
2021,35.41391667,-101.9523611,recarea
2022,36.64279535,-101.2165953,recarea
2023,26.204114,-98.2300605,city
2024,35.0841034,-106.650985,city
2025,28.7997547,-97.0064246,city
2026,27.837274,-97.052947,recarea
2027,28.307699,-96.804561,recarea
2028,34.7743383,-96.6783651,city
2029,34.62833,-95.35,recarea
2030,29.7589382,-95.3676974,city
2031,35.2225717,-97.4394816,city
2032,27.4950571,-99.5074431,city
2033,31.9973662,-102.077948,city
2034,25.9015688,-97.4984005,city
2035,35.3272928,-96.9253004,city
2036,34.1729273,-97.1309119,city
2037,30.6743643,-96.3699632,city
2038,31.1171441,-97.727796,city
2039,33.1976496,-96.6154471,city
2040,30.5085915,-97.6788056,city
2041,30.6183939,-96.3455991,city
2042,29.4246002,-98.4951405,city
2043,32.9537349,-96.8902816,city
2044,35.6571367,-97.4649038,city
2045,30.1734194,-95.504686,city
2046,31.098207,-97.3427847,city
2047,42.5558542,-114.4700684,city
2048,48.5536972,-109.677802,city
2049,47.91825,-108.5281,recarea
2050,48.392939,-107.72828,recarea
2051,48.59164,-109.94996,recarea
2052,48.51452,-107.51125,recarea
2053,48.03166015,-110.2377386,recarea
2054,48.31477,-111.10323,recarea
2055,46.0131505,-112.536508,city
2056,45.216773,-111.791811,recarea
2057,45.74315,-112.67102,recarea
2058,44.66201,-112.76486,recarea
2059,46.64377,-111.88126,recarea
2060,46.81637,-113.3336,recarea
2061,46.82559,-113.33788,recarea
2062,45.67799,-111.03689,recarea
2063,44.999081,-112.855012,recarea
2064,46.91975,-113.672457,recarea
2065,46.637231,-111.72456,recarea
2066,45.516582,-111.607837,recarea
2067,45.22607,-112.11793,recarea
2068,39.44975,-99.13171,recarea
2069,39.761404,-100.100924,recarea
2070,42.8620287,-112.450627,city
2071,42.1044,-110.8284,recarea
2072,42.50262,-105.02732,recarea
2073,42.30586,-104.81251,recarea
2074,41.70467,-107.26857,recarea
2075,41.60636174,-107.2595274,recarea
2076,41.86084058,-107.0562144,recarea
2077,42.07752327,-110.1531224,recarea
2078,41.5734,-109.3411,recarea
2079,41.905546,-109.850376,recarea
2080,41.8507,-109.8575,recarea
2081,42.17197,-110.18783,recarea
2082,40.98139,-110.38518,recarea
2083,42.015,-110.6529,recarea
2084,45.933144,-107.996401,recarea
2085,45.9881,-108.0025,recarea
2086,45.7766,-108.467,recarea
2087,46.03335,-108.2831,recarea
2088,44.848801,-109.305863,recarea
2089,44.50172,-109.184404,recarea
2090,44.4634,-108.6388,recarea
2091,44.89947,-108.64068,recarea
2092,44.47578373,-109.414787,recarea
2093,44.459637,-109.187482,recarea
2094,44.804,-106.927,recarea
2095,44.525103,-109.090813,recarea
2096,44.5432857,-109.1232009,recarea
2097,44.71125,-108.88677,recarea
2098,44.78813323,-109.2592192,recarea
2099,49.1428076,-102.991075,city
2100,46.5927425,-112.036277,city
2101,47.677282,-111.310193,recarea
2102,47.70778,-112.06309,recarea
2103,47.54555,-112.43889,recarea
2104,44.00669137,-108.4753293,recarea
2105,44.51976,-107.86163,recarea
2106,44.28203077,-107.5179763,recarea
2107,44.306545,-108.419204,recarea
2108,44.292854,-109.486533,recarea
2109,44.424469,-109.257008,recarea
2110,44.0708034,-107.348757,recarea
2111,44.475789,-109.308459,recarea
