id,latitude,longitude,type
2112,43.321348,-108.124512,recarea
2113,43.407591,-108.121821,recarea
2114,43.826095,-108.133599,recarea
2115,42.8501191,-106.325138,city
2116,42.679903,-106.263725,recarea
2117,42.9428,-106.6134,recarea
2118,42.19848,-106.86616,recarea
2119,42.2458,-106.579,recarea
2120,43.59710454,-106.911512,recarea
2121,42.5495,-107.0812,recarea
2122,42.47121,-106.85123,recarea
2123,42.56679,-106.71669,recarea
2124,42.56098,-106.72529,recarea
2125,42.5504,-106.7166,recarea
2126,42.50037,-106.8975,recarea
2127,43.4887907,-112.03628,city
2128,43.484,-110.7623,recarea
2129,44.08186498,-104.0556015,recarea
2130,44.35604,-104.75015,recarea
2131,44.5163,-105.4455,recarea
2132,45.6794293,-111.044047,city
2133,46.8701049,-113.995267,city
2134,46.55614,-114.075658,recarea
2135,47.2464,-114.32006,recarea
2136,46.271005,-114.158712,recarea
2137,48.202158,-114.315321,city
2138,48.422363,-115.315279,recarea
2139,48.176856,-114.950718,recarea
2140,48.34377,-114.01401,recarea
2141,43.8235163,-111.787022,city
2142,46.79242,-105.31225,recarea
2143,41.5860557,-109.2194544,city
2144,41.96112923,-109.0805706,recarea
2145,42.5206,-108.7202,recarea
2146,42.6034,-108.6143,recarea
2147,42.814816,-109.585584,recarea
2148,43.020596,-110.121475,recarea
2149,42.5332,-108.6808,recarea
2150,42.757618,-109.731741,recarea
2151,42.8958853,-109.8353529,recarea
2152,42.52829,-108.73238,recarea
2153,42.82229,-108.7171,recarea
2154,43.0247245,-108.380727,city
2155,42.50819007,-107.8539463,recarea
2156,42.7384,-108.8343,recarea
2157,43.2021,-108.75586,recarea
2158,43.17114,-108.64424,recarea
2159,42.9293,-107.6137,recarea
2160,43.29734,-108.23294,recarea
2161,43.524261,-109.560976,recarea
2162,44.63608687,-105.3373564,recarea
2163,48.483458,-104.451216,recarea
2164,48.483783,-104.449607,recarea
2165,43.479965,-110.761815,city
2166,43.5529,-110.6782,recarea
2167,47.5048851,-111.29189,city
2168,47.051451,-109.442317,recarea
2169,47.87025173,-112.64313151,recarea
2170,47.68107,-112.50719,recarea
2171,47.13565,-109.35223,recarea
2172,33.1505998,-96.8238183,city
2173,30.0860459,-94.1018461,city
2174,27.7635302,-97.4033191,city
2175,31.5491899,-97.1474628,city
2176,43.72753,-114.382539,recarea
2177,43.21833333,-113.8802778,recarea
2178,43.59653,-116.72278,recarea
2179,43.11,-113.89,recarea
2180,42.55388889,-113.2447222,recarea
2181,43.20222222,-114.6658333,recarea
2182,42.52583333,-113.9933333,recarea
2183,42.548975,-114.429611,recarea
2184,42.37527778,-114.7705556,recarea
2185,42.81388889,-112.3305556,recarea
2186,43.52797,-116.05367,recarea
2187,43.645145,-116.130369,recarea
2188,42.672648,-113.477013,recarea
2189,43.18583333,-114.9788889,recarea
2190,43.00166667,-114.3022222,recarea
2191,42.20083333,-114.9005556,recarea
2192,43.4625,-113.56,recarea
2193,43.18416667,-114.3455556,recarea
2194,43.24861111,-113.9963889,recarea
2195,42.03312,-114.72132,recarea
2196,43.20722222,-113.7547222,recarea
2197,42.57449,-115.08963,recarea
2198,43.49166667,-116.04,recarea
2199,43.59771,-115.92444,recarea
2200,43.71083333,-114.3747222,recarea
2201,43.462,-113.561,recarea
2202,43.560859,-116.666137,recarea
2203,43.487731,-114.367238,recarea
2204,43.14083333,-114.6875,recarea
2205,42.67493,-113.48313,recarea
2206,42.97416667,-114.4622222,recarea
2207,43.42994,-114.01947,recarea
2208,43.13805556,-114.8091667,recarea
2209,42.49928,-114.151935,recarea
2210,43.430083,-113.822459,recarea
2211,43.361678,-115.449576,recarea
2212,43.189998,-114.597322,recarea
2213,42.794859,-112.849466,recarea
2214,42.93472222,-113.8497222,recarea
2215,44.67194444,-111.3877778,recarea
2216,42.18555556,-111.5038889,recarea
2217,42.322518,-111.297055,recarea
2218,47.6742994,-116.7811531,city
2219,47.64741,-116.71841,recarea
2220,47.878938,-116.367214,recarea
2221,47.434586,-116.357411,recarea
2222,48.709538,-116.412424,recarea
2223,48.251228,-116.538884,recarea
2224,48.92416667,-116.5180556,recarea
2225,47.52527778,-116.5683333,recarea
2226,47.46361111,-116.9308333,recarea
2227,47.388569,-116.401248,recarea
2228,42.32555556,-111.9413889,recarea
2229,47.6571934,-117.42351,city
2230,46.36955,-116.85949,recarea
2231,46.48833333,-116.7525,recarea
2232,46.0667277,-118.339345,city
2233,45.02675,-117.77965,recarea
2234,39.04292,-113.40551,recarea
2235,38.58,-113.807,recarea
2236,38.971257,-113.380361,recarea
2237,40.0785,-113.9687222,recarea
2238,43.5737361,-116.559631,city
2239,43.23194444,-116.56,recarea
2240,44.799038,-116.933112,recarea
2241,43.34888889,-116.7127778,recarea
2242,44.29805556,-117.2080556,recarea
2243,43.93222,-116.43761,recarea
2244,43.48277778,-116.9230556,recarea
2245,43.29941,-116.52234,recarea
2246,42.7575,-116.2969444,recarea
2247,44.128352,-115.813047,recarea
2248,43.09361111,-116.4497222,recarea
2249,43.93003,-116.3335,recarea
2250,42.73952,-116.31424,recarea
2251,44.00470692,-116.18038311,recarea
2252,44.06675,-115.93997,recarea
2253,44.38845,-116.89583,recarea
2254,44.05777778,-116.8883333,recarea
2255,44.51888,-116.04461,recarea
2256,43.18222222,-116.1802778,recarea
2257,42.2781,-112.0259,recarea
2258,42.66416667,-111.9627778,recarea
2259,43.030797,-111.376812,recarea
2260,43.50248,-111.76534,recarea
2261,42.71,-112.9508333,recarea
2262,44.43867,-111.42694,recarea
2263,43.92833333,-111.7780556,recarea
2264,43.65166667,-111.7091667,recarea
2265,43.32911,-111.22136,recarea
2266,43.96138889,-113.6786111,recarea
2267,43.47222222,-112.3469444,recarea
2268,43.965122,-112.26461,recarea
2269,43.78555556,-111.9902778,recarea
2270,43.342166,-111.208031,recarea
2271,43.33083333,-112.7994444,recarea
2272,42.98757,-111.73653,recarea
2273,41.0751048,-111.9741925,city
2274,46.4195913,-117.0216144,city
2275,46.1676,-116.73528,recarea
2276,46.51,-116.29607,recarea
2277,46.21153,-116.83284,recarea
2278,45.79127,-116.31933,recarea
2279,46.07334,-116.34709,recarea
2280,45.95377,-116.11524,recarea
2281,38.32556,-111.95012,recarea
2282,37.38816667,-112.9106839,recarea
2283,37.518587,-111.9903427,recarea
2284,38.78591944,-111.9650972,recarea
2285,38.547699,-113.547832,recarea
2286,37.617,-112.691,recarea
2287,37.64774444,-111.9109861,recarea
2288,44.12948,-110.82055,recarea
2289,40.2337289,-111.6587085,city
2290,39.28103,-112.775832,recarea
2291,43.6086295,-116.392326,city
2292,42.77305556,-115.7161111,recarea
2293,43.6166163,-116.200886,city
2294,35.02833,-104.68833,recarea
2295,35.0352,-104.6851,recarea
2296,35.63193472,-107.2333333,recarea
2297,34.24354778,-106.9939436,recarea
2298,34.351472,-106.882278,recarea
2299,35.58198472,-107.2235689,recarea
2300,35.54513472,-106.8666667,recarea
2301,34.16620889,-106.8399672,recarea
2302,35.54281111,-107.2144497,recarea
2303,34.15896139,-106.8882458,recarea
2304,34.74899556,-107.5015961,recarea
2305,35.65877139,-107.1833333,recarea
2306,34.6034,-106.361,recarea
2307,33.6398609,-96.6089146,city
2308,35.91537,-94.969956,city
2309,36.1156306,-97.0585717,city
2310,36.658639,-101.135511,recarea
2311,29.3056996,-94.7933252,city
2312,35.7478769,-95.3696909,city
2313,26.1907543,-97.6960599,city
2314,35.3880338,-94.4265011,city
2315,33.9004572,-98.5020777,city
2316,33.798417,-99.839932,recarea
2317,33.0136764,-96.6925096,city
2318,32.753177,-97.3327459,city
2319,30.2711286,-97.7436995,city
2320,29.6910753,-95.2092076,city
2321,26.3013982,-98.1624501,city
2322,32.7459645,-96.9977846,city
2323,34.02806417,-106.7448561,recarea
2324,32.8998822,-105.9602081,city
2325,32.8245,-105.653,recarea
2326,32.7711825,-108.2764164,city
2327,32.91680306,-108.9733728,recarea
2328,32.945495,-109.0470103,recarea
2329,43.1579812,-79.2441003,city
2330,43.112621,-78.403878,recarea
2331,42.966987,-76.740909,recarea
2332,42.697733,-77.905869,recarea
2333,40.794385,-72.886536,recarea
2334,40.8959885,-73.53472137,recarea
2335,40.92851257,-73.44012451,recarea
2336,40.7966,-72.8797,recarea
2337,41.6517,-74.2106,recarea
2338,40.7092018,-73.203598,recarea
2339,42.513611,-76.791389,recarea
2340,42.34427,-77.709783,recarea
2341,42.325,-75.22333,recarea
2342,42.5,-76.0,recarea
2343,42.1294712,-80.0852695,city
2344,37.5385087,-77.43428,city
2345,41.9438129,-71.2806515,city
2346,43.3478,-70.5492,recarea
2347,46.8606301,-68.0116807,city
2348,46.93426,-67.870474,recarea
2349,39.4862777,-75.0254256,city
2350,43.5278546,-71.470351,city
2351,43.81576,-71.66836,recarea
2352,41.3429922,-73.0787468,city
2353,42.3756401,-71.2358004,city
2354,43.438878,-70.7739832,city
2355,43.7477,-69.7834,recarea
2356,44.099294,-69.109095,recarea
2357,42.7777829,-71.0767724,city
2358,44.2297027,-69.7731228,city
2359,44.9794,-69.5758,recarea
2360,38.8950368,-77.0365427,city
2361,38.9846816,-77.0942447,city
2362,40.7812093,-73.2462273,city
2363,44.8016255,-68.7713289,city
2364,44.53856,-67.880346,recarea
2365,44.538499,-67.880468,recarea
2366,45.114975,-67.281082,recarea
2367,45.114791,-67.280893,recarea
2368,42.7284117,-73.6917878,city
2369,41.6612104,-72.7795419,city
2370,42.4084302,-71.0119948,city
2371,43.0481221,-76.1474244,city
2372,41.3082138,-72.9250518,city
2373,43.157285,-77.615214,city
2374,42.3875968,-71.0994968,city
2375,42.8579536,-70.9300921,city
2376,42.0834335,-71.0183787,city
2377,43.9133661,-69.8140298,city
2378,42.3554334,-71.060511,city
2379,42.7656251,-71.4677032,city
2380,42.566751,-70.9368313,city
2381,44.5520105,-69.6317121,city
2382,41.8873726,-71.3876472,city
2383,41.8789531,-71.3821203,city
2384,41.5538091,-73.0438362,city
2385,43.1249127,-79.2005935,city
2386,40.6916081,-75.2099866,city
2387,44.3169922,-69.7734278,city
2388,39.0984317,-76.8485094,city
2389,44.1004515,-70.2150294,city
2390,42.4396039,-76.4968019,city
2391,43.0821793,-73.7853915,city
2392,41.6735209,-72.9464859,city
2393,39.9448402,-75.1198911,city
2394,44.2602244,-72.5750364,city
2395,40.7215682,-74.047455,city
2396,43.0702223,-70.7548621,city
2397,39.6526498,-78.762383,city
2398,43.643032,-72.251587,city
2399,43.6414716,-70.2408811,city
2400,41.394817,-73.4540111,city
2401,39.415779,-77.4127562,city
2402,41.0534302,-73.5387341,city
2403,41.5623178,-72.6509061,city
2404,42.4792618,-71.1522766,city
2405,42.451302,-73.260018,city
2406,43.3727579,-72.3382504,city
2407,42.4184296,-71.1061639,city
2408,42.9922181,-79.2484192,city
2409,42.4564323,-71.064182,city
2410,42.7070354,-71.1631137,city
2411,42.5267443,-71.7614891,city
2412,38.7509488,-77.4752667,city
2413,42.3370414,-71.2092214,city
2414,43.6084792,-72.9724768,city
2415,42.2773177,-71.4165905,city
2416,44.2856028,-69.790165,city
2417,42.5195292,-70.8967226,city
2418,42.3655767,-71.1040018,city
2419,39.5751717,-76.9959168,city
2420,38.1495947,-79.072557,city
2421,40.518681,-78.394736,city
2422,40.9646867,-75.9852789,city
2423,42.8125913,-70.8772751,city
2424,43.4442432,-71.6472988,city
2425,40.335345,-75.9279495,city
2426,39.4562528,-77.9639604,city
2427,37.227928,-77.4019268,city
2428,42.933597,-72.2784264,city
2429,40.3429683,-76.4233816,city
2430,44.794713,-68.7661547,city
2431,37.3043154,-77.2872001,city
2432,42.5278731,-70.9286609,city
2433,38.029306,-78.4766781,city
2434,41.1792695,-73.1887863,city
2435,39.5355063,-76.3490396,city
2436,42.5486559,-70.8784256,city
2437,42.2509914,-71.0037374,city
2438,47.364409,-68.328094,city
2439,38.9529442,-76.9408647,city
2440,46.6812216,-68.0154578,city
2441,44.4696138,-71.1809821,city
2442,42.6159286,-70.6619888,city
2443,40.6178915,-75.3786521,city
2444,43.207178,-71.537476,city
2445,43.1981117,-70.8739761,city
2446,42.6414437,-71.3085329,city
2447,43.0407742,-78.8660527,city
2448,41.9019257,-71.0931485,city
2449,42.3459271,-71.5522874,city
2450,43.08436,-79.0614686,city
2451,41.1175966,-73.4078968,city
2452,43.6763036,-70.3663874,city
2453,41.9583799,-70.6673851,city
2454,41.764582,-72.6908547,city
2455,44.9050394,-66.9846372,city
2456,40.622825,-79.1533097,city
2457,42.6511674,-73.754968,city
2458,37.4137536,-79.1422464,city
2459,45.1890175,-67.2781391,city
2460,42.2625621,-71.8018877,city
2461,42.5763523,-71.9952737,city
2462,43.020679,-78.878383,city
2463,42.4268484,-71.0683741,city
2464,39.6296809,-79.9559437,city
2465,40.9115386,-73.7826363,city
2466,38.7744952,-76.0763065,city
2467,44.4261711,-69.0065596,city
2468,38.2658897,-76.4522844,city
2469,43.3050631,-70.9753629,city
2470,38.3348728,-75.0847659,city
2471,44.1048463,-69.109139,city
2472,40.2663107,-76.8861122,city
2473,42.5854371,-71.8046023,city
2474,41.8006523,-73.1212214,city
2475,37.270973,-79.9414313,city
2476,38.8903961,-77.0841585,city
2477,43.5009176,-70.4428286,city
2478,44.0979903,-70.2312137,city
2479,41.5381535,-72.8070435,city
2480,38.8462236,-77.3063733,city
2481,42.1413353,-71.5192019,city
2482,42.9956397,-71.4547891,city
2483,38.9786401,-76.492786,city
2484,43.1009031,-75.2326641,city
2485,41.641445,-80.151449,city
2486,43.4925843,-70.4533844,city
2487,40.7259621,-73.5144766,city
2488,42.466763,-70.9494939,city
2489,39.158168,-75.5243682,city
2490,36.8529841,-75.9774183,city
2491,36.7183708,-76.2466798,city
2492,36.5879877,-79.3916713,city
2493,37.2296566,-80.4136767,city
2494,42.7262016,-71.1908924,city
2495,43.1065603,-79.0639039,city
2496,42.0028761,-71.5147839,city
2497,42.8142432,-73.9395687,city
2498,44.1969042,-72.5007458,city
2499,39.2806451,-80.3445341,city
2500,44.5414596,-68.4243599,city
2501,43.6573605,-70.2586618,city
2502,39.1852184,-78.1652404,city
2503,39.6430455,-77.7191081,city
2504,38.9424464,-76.7301718,city
2505,39.2908816,-76.610759,city
2506,43.9747838,-75.9107565,city
2507,42.8867166,-78.8783922,city
2508,44.9354209,-68.6464233,city
2509,39.9527237,-75.1635262,city
2510,40.9167654,-74.171811,city
2511,36.7282096,-76.5835703,city
2512,42.3917638,-71.0328284,city
2513,40.4416941,-79.9900861,city
2514,42.5876342,-72.6002068,city
2515,41.289,-72.4712,recarea
2516,41.657535,-73.107747,recarea
2517,42.004815,-73.038515,recarea
2518,41.620707,-73.037257,recarea
2519,41.5141,-73.06667,recarea
2520,41.765127,-72.183945,recarea
2521,41.68167,-73.09167,recarea
2522,41.699389,-73.058838,recarea
2523,41.945,-71.9,recarea
2524,41.6455,-73.382,recarea
2525,42.4323,-72.5397,recarea
2526,42.79826,-70.848958,recarea
2527,42.431794,-72.535202,recarea
2528,42.4697,-71.5671,recarea
2529,42.79825,-70.84889,recarea
2530,42.42833,-72.02667,recarea
2531,42.63167,-72.12333,recarea
2532,42.11833,-71.90833,recarea
2533,42.07333,-72.29167,recarea
2534,42.108075,-72.126284,recarea
2535,42.12,-71.88,recarea
2536,42.291047,-72.860082,recarea
2537,42.265,-72.88167,recarea
2538,42.64167,-72.225,recarea
2539,42.105795,-71.607103,recarea
2540,42.081861,-72.057751,recarea
2541,42.299706,-71.119753,recarea
2542,42.403361,-71.374417,recarea
2543,42.40162,-71.372726,recarea
2544,42.400837,-71.463473,recarea
2545,43.193685,-71.746957,recarea
2546,43.315139,-71.723333,recarea
2547,43.002483,-72.322028,recarea
2548,42.89544,-71.985597,recarea
2549,42.947926,-72.234228,recarea
2550,42.88560104,-71.86640167,recarea
2551,43.453672,-71.659013,recarea
2552,43.103746,-72.7747,recarea
2553,43.604254,-72.355751,recarea
2554,43.340764,-72.504704,recarea
2555,43.05,-72.70167,recarea
2556,43.773374,-72.257957,recarea
2557,41.7010642,-71.1546367,city
2558,41.367096,-71.685517,recarea
2559,41.36942,-71.67436,recarea
2560,41.4843,-71.2488,recarea
2561,41.38378,-71.58469,recarea
2562,41.590829,-71.324444,recarea
2563,41.657865,-69.95915,recarea
2564,41.657252,-69.958735,recarea
2565,41.744543,-70.597399,recarea
2566,42.198776,-70.716208,recarea
2567,41.584167,-70.525,recarea
2568,42.38,-70.34,recarea
2569,43.053969,-70.896278,recarea
2570,44.2296662,-69.7731429,city
2571,41.779588,-71.4366813,city
2572,41.6362152,-70.934205,city
2573,45.3056879,-73.2533401,city
2574,44.96651,-73.19896,recarea
2575,44.832298,-71.075907,recarea
2576,41.5243537,-72.0759008,city
2577,41.4899827,-71.3137707,city
2578,42.3178989,-72.6311006,city
2579,42.1018764,-72.5886727,city
2580,45.0184417,-74.728703,city
2581,42.2708804,-72.6719579,city
2582,41.6992717,-71.4586114,city
2583,44.2856241,-69.7902799,city
2584,40.9548956,-75.9769572,city
2585,44.4761601,-73.212906,city
2586,42.1205411,-72.7489158,city
2587,41.8194081,-71.376257,city
2588,42.2071434,-72.60765,city
2589,42.1487691,-72.6071119,city
2590,43.309941,-73.644447,city
2591,41.8239891,-71.4128343,city
2592,44.69282,-73.45562,city
2593,41.3556187,-72.0997804,city
2594,42.3264181,-122.8718605,city
2595,42.23206,-123.66051,recarea
2596,43.325466,-123.202982,recarea
2597,42.186166,-122.877164,recarea
2598,43.33314,-123.00476,recarea
2599,42.41606,-123.15519,recarea
2600,42.648636,-123.585537,recarea
2601,42.7052,-123.15313,recarea
2602,42.13867,-122.60068,recarea
2603,42.30242,-123.189873,recarea
2604,42.41621,-122.76963,recarea
2605,42.06089,-121.75412,recarea
2606,42.186613,-122.95028,recarea
2607,42.029,-122.524,recarea
2608,42.17302,-122.47192,recarea
2609,42.24987,-122.50896,recarea
2610,42.5121,-123.41698,recarea
2611,41.972611,-121.557583,recarea
2612,42.129914,-122.482971,recarea
2613,43.265382,-123.0735016,recarea
2614,42.663785,-122.67,recarea
2615,42.095298,-123.683128,recarea
2616,42.23888,-121.79671,recarea
2617,42.581047,-121.92836,recarea
2618,43.32071,-122.98872,recarea
2619,43.298407,-122.905637,recarea
2620,42.517105,-122.036868,recarea
2621,43.1025,-123.1654,recarea
2622,42.650923,-123.586682,recarea
2623,42.92174,-123.44667,recarea
2624,42.08951,-122.07277,recarea
2625,42.469165,-122.944708,recarea
2626,45.4307473,-122.771933,city
2627,44.05003,-123.17798,recarea
2628,44.757398,-122.510379,recarea
2629,43.716674,-123.058652,recarea
2630,45.615,-121.13833,recarea
2631,43.779504,-122.952558,recarea
2632,44.118234,-123.290383,recarea
2633,45.714872,-120.680193,recarea
2634,44.81767,-122.39048,recarea
2635,44.716304,-122.249828,recarea
2636,45.17779922,-123.9610977,recarea
2637,45.36276,-121.716156,recarea
2638,45.7114,-121.5191,recarea
2639,43.945866,-122.765811,recarea
2640,44.456124,-122.52264,recarea
2641,45.35033,-121.99681,recarea
2642,44.94918,-123.254705,recarea
2643,43.920248,-122.811914,recarea
2644,45.642029,-121.939767,recarea
2645,43.916637,-122.747296,recarea
2646,45.19269,-122.21246,recarea
2647,45.068683,-122.490207,recarea
2648,44.962621,-122.34177,recarea
2649,45.27803,-123.55287,recarea
2650,45.18053,-121.70893,recarea
2651,45.38330078,-122.8416977,recarea
2652,44.40869904,-123.3349991,recarea
2653,43.7768,-123.0083,recarea
2654,44.899971,-124.012542,recarea
2655,44.777386,-123.081571,recarea
2656,44.220818,-122.845291,recarea
2657,44.4129,-122.669596,recarea
2658,45.50114,-122.30615,recarea
2659,45.48823,-123.23191,recarea
2660,45.463978,-123.988221,recarea
2661,44.674938,-124.065318,recarea
2662,42.83613,-117.6212,recarea
2663,44.5645659,-123.2620435,city
2664,44.241184,-123.495426,recarea
2665,43.944329,-123.61876,recarea
2666,43.98635,-123.6633,recarea
2667,43.71167,-122.43333,recarea
2668,44.620428,-124.044713,recarea
2669,44.5864,-122.39757,recarea
2670,43.816029,-123.260338,recarea
2671,44.15927,-123.57308,recarea
2672,44.173786,-122.331763,recarea
2673,44.355278,-123.822784,recarea
2674,44.548635,-122.4296,recarea
2675,44.79731,-117.67306,recarea
2676,44.810983,-117.743587,recarea
2677,44.020548,-117.394225,recarea
2678,43.61481,-117.25202,recarea
2679,45.830851,-118.170435,recarea
2680,45.62114,-117.72294,recarea
2681,45.6421,-118.68629,recarea
2682,45.940946,-119.301748,recarea
2683,45.90614269,-119.5593525,recarea
2684,46.2087066,-119.119919,city
2685,45.357037,-119.547232,recarea
2686,44.0505054,-123.0950506,city
2687,43.23359,-122.95093,recarea
2688,43.45954,-121.9895,recarea
2689,44.03829,-122.13915,recarea
2690,43.60124,-123.82704,recarea
2691,43.59257,-123.83533,recarea
2692,44.0462362,-123.0220289,city
2693,44.28697,-121.31271,recarea
2694,43.7973,-121.75778,recarea
2695,43.70538,-121.75563,recarea
2696,44.9391565,-123.033121,city
2697,45.5202471,-122.674194,city
2698,45.26156,-121.03311,recarea
2699,45.6306954,-122.6744557,city
2700,45.4997475,-122.4309766,city
2701,45.16074,-121.31236,recarea
2702,45.4871723,-122.80378,city
2703,44.6365071,-123.1059324,city
2704,46.2804298,-119.275205,city
2705,46.2306739,-119.0921,city
2706,45.5228939,-122.989827,city
2707,44.0581728,-121.3153096,city
2708,44.567865,-120.156883,recarea
2709,44.36349,-121.25986,recarea
2710,44.063328,-120.909106,recarea
2711,44.695562,-120.284509,recarea
2712,44.004537,-121.01644,recarea
2713,44.49652,-121.16179,recarea
2714,44.30679,-120.7015,recarea
2715,44.411022,-121.292613,recarea
2716,44.13327,-120.71866,recarea
2717,42.967674,-121.580106,recarea
2718,44.044343,-121.327128,recarea
2719,44.12968,-120.83155,recarea
2720,43.85039,-120.73294,recarea
2721,45.10044,-121.13002,recarea
2722,42.836546,-124.563421,recarea
2723,43.158342,-124.380699,recarea
2724,43.1135,-124.43344,recarea
2725,42.996253,-124.450193,recarea
2726,42.224867,-121.78167,city
2727,42.1793,-120.3511,recarea
2728,42.20585,-121.13155,recarea
2729,45.81700134,-122.7450028,recarea
2730,47.072522,-122.713268,recarea
2731,46.232534,-123.399879,recarea
2732,45.63330078,-122.0,recarea
2733,45.573184,-122.308579,recarea
2734,45.56669998,-122.3000031,recarea
2735,45.965108,-121.342438,recarea
2736,48.461468,-117.732201,recarea
2737,47.4231987,-117.564003,recarea
2738,47.95483,-118.98992,recarea
2739,48.537975,-117.904956,recarea
2740,47.93901,-119.01043,recarea
2741,47.34588,-117.85768,recarea
2742,48.19412,-117.89316,recarea
2743,47.367395,-117.830433,recarea
2744,47.71555,-118.37687,recarea
2745,49.0945296,-117.7097659,city
2746,48.95365,-117.33742,recarea
2747,47.2455013,-122.438329,city
2748,48.14123,-123.188619,recarea
2749,47.2415044,-121.1892,recarea
2750,48.125,-122.9250031,recarea
2751,48.494444,-122.481389,recarea
2752,48.140055,-123.186414,recarea
2753,47.665794,-122.39686,recarea
2754,46.82098,-122.48333,recarea
2755,46.976178,-123.922201,recarea
2756,47.14,-121.93167,recarea
2757,47.39318,-121.39009,recarea
2758,46.85461,-120.479565,recarea
2759,47.2528,-121.06315,recarea
2760,46.97825,-119.5854,recarea
2761,46.565279,-118.540957,recarea
2762,46.66053,-117.42827,recarea
2763,46.70098,-119.01917,recarea
2764,47.44676,-119.25723,recarea
2765,46.97049,-119.3648,recarea
2766,47.53033,-118.50583,recarea
2767,47.61578,-119.29283,recarea
2768,48.02729,-118.09617,recarea
2769,46.900447,-119.229075,recarea
2770,47.23117,-119.99892,recarea
2771,46.70000076,-119.6299973,recarea
2772,46.201366,-118.993573,recarea
2773,46.29949951,-120.3815002,recarea
2774,45.909315,-119.545434,recarea
2775,46.61119,-120.62532,recarea
2776,45.596428,-118.800658,recarea
2777,46.23914,-119.48484,recarea
2778,45.58288,-118.79623,recarea
2779,46.066204,-118.264146,recarea
2780,46.58424,-118.02694,recarea
2781,45.86158,-119.150906,recarea
2782,46.252973,-118.879919,recarea
2783,48.4497693,-123.5046662,city
2784,47.4234599,-120.310349,city
2785,47.998795,-119.628172,recarea
2786,48.55596,-119.74949,recarea
2787,47.49917,-119.91242,recarea
2788,46.75121,-120.4641,recarea
2789,47.0451022,-122.8950075,city
2790,47.522245,-123.7091,recarea
2791,46.414298,-123.933749,recarea
2792,47.52224,-123.70915,recarea
2793,49.0521162,-122.329479,city
2794,48.170801,-122.670944,recarea
2795,47.9793437,-122.2127011,city
2796,47.5653663,-122.6246836,city
2797,32.1953,-81.1216,recarea
2798,34.0003117,-81.0331309,city
2799,32.9961038,-80.0387292,city
2800,33.0186699,-80.1762704,city
2801,33.8360035,-79.0478143,city
2802,33.9204354,-80.3414693,city
2803,32.8546197,-79.9748103,city
2804,41.946581,-121.565101,recarea
